symbol,company,sector,source,fiscal_year,status,fcff_2025_m,fcff_2024_m,fcff_2023_m,ebit_m,dna_m,delta_nwc_m,capex_m,roic_nopat_m,ic_current_m,ic_prior_m,avg_ic_m,roic_pct,rf_pct,beta,erp_pct,ke_pct,interest_exp_m,icr,rating,spread_pct,kd_pretax_pct,kd_aftertax_pct,market_cap_b,total_debt_b,equity_weight_pct,debt_weight_pct,wacc_pct
MWC,"Manila Water Company, Inc.",Industrial,Yahoo (MWTCY),2025-12-31,OK,46471.5441185,19098.3813275,14339.26960475,23528.06951,5234.184818,-24308.952413,717.645245,17646.0521325,216484.090824,174636.475534,195560.283179,9.023331243772152,7.706,0.717,6.69,12.502730000000001,3161.832916,7.441275404193433,Aa2/AA,0.5499999999999999,8.256,6.192,131.713826185728,132.200959286,49.907710153601045,50.092289846398955,9.341540836976348
MWIDE,Megawide Construction Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
MYNLD,"Maynilad Water Services, Inc.",Industrial,Reuters (MYNLD.PS),Reuters,OK,4622.515,14223.8575,4096.0275,21964.1,595.53,11580.95,865.14,16473.075,199372.18,155957.65,177664.915,9.271991039986707,7.706,558.6,6.69,3744.7400000000002,1879.63,11.685331687619373,Aaa/AAA,0.4,8.106,6.0795,166.6,92.7578,64.23558497180343,35.76441502819657,2407.6299422847515
NI,NiHAO Mineral Resources International,Mining and Oil,Reuters (NI.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,-0.01,6.69,7.6391,1.01,,,,,,0.4949,,100.0,,7.6391
NIKL,Nickel Asia Corporation,Mining and Oil,Yahoo (NCKAF),2025-12-31,PARTIAL,7202.3005,-1579.71375,2453.00175,11605.89,2262.347,-4689.358,8453.822,8704.4175,37748.599,34082.538,35915.5685,24.235778141727035,7.706,,6.69,,443.415,26.173877744325292,Aaa/AAA,0.4,8.106,6.0795,85.959217378944,15.604111999999999,84.63607672629622,15.363923273703776,
NOW,Now Corporation,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
NRCP,National Reinsurance Corp. of the Phils.,Financials,Reuters (NRCP.PS),Reuters,OK,789.5325000000001,512.6725,519.6075,1042.39,10.45,0.0,2.71,781.7925000000001,7246.38,6414.73,6830.555,11.445519434365146,7.706,0.83,6.69,13.258700000000001,,,,,,,2.2,,100.0,,13.258700000000001
NXGEN,NextGenesis Corporation,Financials,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
OGP,"OceanaGold (Philippines), Inc.",Mining and Oil,Reuters (OGP.PS),Reuters,OK,138.085,47.6475,57.3225,119.9,38.0,-58.16,48.0,89.925,460.7,513.85,487.275,18.454671386793905,7.706,914.0,6.69,6122.366,0.6,199.83333333333334,Aaa/AAA,0.4,8.106,6.0795,79.9,0.0001,99.99987484371108,0.0001251562889157836,6122.358345082798
OM,Omico Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
OPM,Oriental Petroleum and Minerals Corp.,Mining and Oil,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
ORE,Oriental Peninsula Resources Group,Mining and Oil,Reuters (ORE.PS),Reuters,OK,-103.01750000000024,217.145,247.1225,112.47,72.91,251.77000000000024,8.51,84.3525,7044.68,7015.13,7029.905,1.1999095293606385,7.706,0.58,6.69,11.5862,86.23,1.304302446944219,B3/B-,5.09,12.796000000000001,9.597000000000001,1.3,,100.0,,11.5862
OV,The Philodrill Corporation,Mining and Oil,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PA,"Pacifica Holdings, Inc.",Holding Firms,Reuters (PA.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.55,6.69,11.3855,1.88,,,,,,0.2795,,100.0,,11.3855
PAL,"PAL Holdings, Inc.",Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PAX,"Paxys, Inc.",Services,Reuters (PAX.PS),Reuters,OK,1570.3125,87.3925,92.0725,98.75,7.38,-1489.31,0.44,74.0625,1218.8,2534.97,1876.885,3.946032921569515,7.706,-0.99,6.69,1.0829000000000004,225.24,0.43842123956668444,C2/C,16.0,23.706,17.7795,2.6,0.00281,99.89203975703182,0.1079602429681767,1.1009256899274251
PBB,Philippine Business Bank,Financials,Reuters (PBB.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.21,6.69,9.110899999999999,4187.83,,,,,,6.0,,100.0,,9.110899999999999
PBC,Philippine Bank of Communications,Financials,Reuters (PBC.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.42,6.69,10.5158,4647.27,,,,,,7.5,,100.0,,10.5158
PCOR,Petron Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PERC,PetroEnergy Resources Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PGOLD,"Puregold Price Club, Inc.",Services,Yahoo (PRGLY),2025-12-31,OK,18020.77777725,10130.578491,7936.46642375,17995.820027,6588.072728,-4193.970358,6258.130329,13496.86502025,136025.297072,130791.69754,133408.497306,10.116945541551335,7.706,0.494,6.69,11.010860000000001,4033.662734,4.461409198967501,A2/A,0.7799999999999999,8.486,6.3645000000000005,106.08917250700802,61.872913066,63.16257156791155,36.83742843208846,9.299260460302817
PHA,Premiere Horizon Alliance Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PHC,Philcomsat Holdings Corporation,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PHES,Philippine Estates Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PHN,Phinma Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PHR,"PH Resorts Group Holdings, Inc.",Services,Reuters (PHR.PS),Reuters,OK,9383.12,728.08,121.805,1936.68,10.13,-7949.84,29.36,1452.51,2538.4,3066.86,2802.63,51.82667708545188,7.706,0.44,6.69,10.649600000000001,899.36,2.1533979718911227,Ba2/BB,1.8399999999999999,9.546000000000001,7.1595,1.3,2.3275799999999998,35.836563218454174,64.16343678154583,8.41023189288727
PIZZA,"Shakey's Pizza Asia Ventures, Inc.",Industrial,Reuters (PIZZA.PS),Reuters,OK,1119.3525,843.75,1167.9975,941.07,1150.79,-281.51,1018.75,705.8025,16638.96,15848.26,16243.61,4.345108630409127,7.706,0.51,6.69,11.1179,476.69,1.9741760892823428,B1/B+,2.75,10.456,7.8420000000000005,10.6,8.50381,55.486313986581735,44.513686013418265,9.65967615988643
PLUS,DigiPlus Interactive Corp.,Services,Reuters (PLUS.PS),Reuters,OK,10235.8975,9069.96,1551.3575000000008,12655.69,1605.52,-723.78,1585.17,9491.7675,19852.59,19616.87,19734.73,48.09676899557278,7.706,-0.15,6.69,6.702500000000001,19.94,634.6885656970912,Aaa/AAA,0.4,8.106,6.0795,48.0,2.34844,95.33562509583217,4.664374904167835,6.673440944347034
PMPC,Panasonic Manufacturing Philippines Corp.,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PNB,Philippine National Bank,Financials,Reuters (PNB.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.7,6.69,12.389,17133.6,,,,,,87.4,,100.0,,12.389
PNC,Philippine National Construction Corp.,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PNX,"Phoenix Petroleum Philippines, Inc.",Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PORT,"Globalport 900, Inc.",Services,Reuters (PORT.PS),Reuters,OK,208.69,,,119.24,0.0,-119.3,0.04,89.43,18.18,98.19,58.185,153.6994070636762,7.706,667.01,6.69,4470.0029,,,,,,,20.7,,100.0,,4470.0029
PPC,Pryce Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PRC,"Philippine Racing Club, Inc.",Property,Reuters (PRC.PS),Reuters,OK,-479.34,129.8425,65.8425,150.12,8.25,592.17,8.01,112.59,5882.35,5500.56,5691.455,1.9782287657549784,7.706,-0.22,6.69,6.2342,85.0,1.7661176470588236,B1/B+,2.75,10.456,7.8420000000000005,2.7,0.87722,75.47760551489704,24.522394485102957,6.628471058531485
PREIT,Premiere Island Power REIT Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PRIM,"Prime Media Holdings, Inc.",Holding Firms,Reuters (PRIM.PS),Reuters,OK,-470.0025,10.0075,4.1475,0.53,0.13,470.51,0.02,0.3975,419.69,177.31,298.5,0.13316582914572864,7.706,0.03,6.69,7.9067,25.95,0.02042389210019268,D2/D,19.0,26.706000000000003,20.0295,0.7805,,100.0,,7.9067
PRMX,Primex Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PSB,Philippine Savings Bank,Financials,Reuters (PSB.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.03,6.69,7.9067,4309.52,,,,,,22.8,,100.0,,7.9067
PSE,"The Philippine Stock Exchange, Inc.",Financials,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PTC,Philippine Trust Company,Financials,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
PTT,PT&T Corp.,Services,Reuters (PTT.PS),Reuters,PARTIAL,14.419999999999881,62.4925,80.7,81.12,30.01,38.45000000000012,37.98,60.84,190.53,87.45,138.99,43.772933304554286,7.706,,6.69,,19.85,4.086649874055416,A3/A-,0.89,8.596,6.447,,0.05576,,,
PX,Philex Mining Corporation,Mining and Oil,Yahoo (PXMFF),2025-12-31,OK,-3032.85675,-3377.56025,-671.55575,1480.235,1005.346,-415.283,5563.662,1110.17625,49665.094,44000.285,46832.6895,2.37051568434907,7.706,1.133,6.69,15.28577,189.498,7.8113489324425585,Aa2/AA,0.5499999999999999,8.256,6.192,58.953735463552,20.856755,73.86715094862761,26.132849051372386,12.909308812821013
PXP,PXP Energy Corporation,Mining and Oil,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
RCB,Rizal Commercial Banking Corporation,Financials,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
RCI,"Roxas and Company, Inc.",Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
RCR,"RL Commercial REIT, Inc.",Property,Reuters (RCR.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.66,6.69,12.121400000000001,21149.44,,,,,,140.0,,100.0,,12.121400000000001
REDC,Repower Energy Development Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
REG,Republic Glass Holdings Corporation,Holding Firms,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
RFM,RFM Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
RLC,Robinsons Land Corporation,Property,Yahoo (RBLAY),2025-12-31,PARTIAL,22301.3536275,15271.32549475,15942.607701,19621.37331,6077.356763,-12057.835872,10549.86899,14716.0299825,207808.067809,202070.757503,204939.412656,7.1806734447909815,7.706,,6.69,,2204.212452,8.901761394277797,Aaa/AAA,0.4,8.106,6.0795,90.42927097536,43.248857097,67.6470207051453,32.35297929485472,
RLT,Philippine Realty and Holdings Corp.,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
ROCK,Rockwell Land Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
ROX,"Roxas Holdings, Inc.",Industrial,Reuters (ROX.PS),Reuters,OK,2171.585,-55.41,612.2225,1659.46,384.87,-633.66,91.54,1244.595,10008.64,10304.87,10156.755,12.253864546304404,7.706,376.96,6.69,2529.5683999999997,362.44,4.578578523341794,A2/A,0.7799999999999999,8.486,6.3645000000000005,2.4,4.94717,32.66563860642941,67.33436139357059,830.5851672773325
RRHI,"Robinsons Retail Holdings, Inc.",Services,Yahoo (RRETY),2025-12-31,OK,-2946.39591325,10643.54060825,8428.88246525,11683.033809,7594.162696,13708.132848,5594.701118,8762.27535675,122894.635187,121731.046877,122312.841032,7.163822933732343,7.706,0.32,6.69,9.8468,3698.416203,3.1589288948937693,A3/A-,0.89,8.596,6.447,38.475455547136,65.577407236,36.976835156689006,63.023164843310994,7.704138441657113
SBS,SBS Philippines Corporation,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SCC,Semirara Mining and Power Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SECB,Security Bank Corporation,Financials,Yahoo (SYBJF),2025-12-31,PARTIAL,,,,,,,,,,,,,7.706,0.562,6.69,11.46578,27071.237,,,,,,47.037604715648,,100.0,,11.46578
SEVN,Philippine Seven Corporation,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SFI,"Swift Foods, Inc.",Industrial,Reuters (SFI.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.49,6.69,10.9841,2.49,,,,,,0.0909,,100.0,,10.9841
SGI,"Solid Group, Inc.",Holding Firms,Reuters (SGI.PS),Reuters,OK,111.965,458.3775,449.6575,882.9,98.19,556.5,91.9,662.175,11267.74,10272.78,10770.26,6.148180266771647,7.706,0.49,6.69,10.9841,45.71,19.31524830452855,Aaa/AAA,0.4,8.106,6.0795,2.4,0.8789,73.19527890451066,26.80472109548934,9.66943564915063
SGP,"Synergy Grid & Development Phils., Inc.",Industrial,Reuters (SGP.PS),Reuters,OK,-7122.6525,-33470.9525,-31482.7075,58241.73,875.85,-1813.84,53493.64,43681.2975,379802.76,332314.2,356058.48,12.26801212542389,7.706,0.41,6.69,10.4489,10353.21,5.625475577139843,A1/A+,0.7000000000000001,8.406,6.3045,157.2,260.40423,37.643296860283236,62.356703139716764,7.864588795077579
SHLPH,Shell Pilipinas Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SHNG,"Shang Properties, Inc.",Property,Reuters (SHNG.PS),Reuters,OK,2900.3775,4470.305,3719.355,4141.05,417.51,519.4,103.52,3105.7875,71646.4,68002.15,69824.275,4.448005367760711,7.706,0.09,6.69,8.3081,1520.18,2.7240524148456102,Baa2/BBB,1.11,8.816,6.612,15.2,19.095,44.32132963988919,55.67867036011081,7.36373407202216
SLF,Sun Life Financial Inc.,Financials,Yahoo (SLFIF),2025-12-31,INCOMPLETE,,,,,,,,,,,,,7.706,0.817,6.69,13.17173,526.0,,,,,,,,,,
SLI,"Sta. Lucia Land, Inc.",Property,Reuters (SLI.PS),Reuters,OK,-120.5725,4940.11,4516.44,7548.89,31.8,5789.03,25.01,5661.6675,51776.62,47386.46,49581.54,11.418902075248168,7.706,0.32,6.69,9.8468,1851.7,4.0767348922611655,A3/A-,0.89,8.596,6.447,17.3,25.01392,40.88489083497818,59.11510916502182,7.837004518607587
SM,SM Investments Corporation,Holding Firms,Yahoo (SVTMF),2025-12-31,OK,117805.5,89473.75,84578.25,105498.0,27696.0,-21605.0,10619.0,79123.5,1143419.0,1051738.0,1097578.5,7.208914897658801,7.706,0.526,6.69,11.22494,21778.0,4.844246487280742,A2/A,0.7799999999999999,8.486,6.3645000000000005,736.8645948190721,550.008,57.26010467436146,42.73989532563854,9.147593031634534
SMC,San Miguel Corporation,Holding Firms,Yahoo (SMGBF),2025-12-31,PARTIAL,148888.5,68212.5,33175.25,186186.0,69610.0,-22336.0,82697.0,139639.5,1595812.0,1592300.0,1594056.0,8.76001219530556,7.706,,6.69,,90621.0,2.0545568907869036,Ba2/BB,1.8399999999999999,9.546000000000001,7.1595,186.597280308992,1624.146,10.305010231883912,89.6949897681161,
SMPH,"SM Prime Holdings, Inc.",Property,Yahoo (SPHXF),2024-12-31,OK,22947.6005,59529.1175,48592.78925,68547.766,15037.788,43346.724,154.288,51410.8245,791767.04,731037.388,761402.214,6.752124377195468,7.706,0.453,6.69,10.73657,13934.024,4.919452270212826,A2/A,0.7799999999999999,8.486,6.3645000000000005,536.376166495232,389.920139,57.90546322091457,42.09453677908543,8.89616738584264
SOC,"SOCResources, Inc.",Property,Reuters (SOC.PS),Reuters,OK,52.63,53.2125,34.8925,47.16,2.52,-15.03,0.29,35.37,1020.81,996.61,1008.71,3.506458744336826,7.706,0.09,6.69,8.3081,,,,,,,0.1804,,100.0,,8.3081
SPC,SPC Power Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SPM,Seafront Resources Corporation,Holding Firms,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SPNEC,SP New Energy Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SRDC,Supercity Realty Development Corp.,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
SSI,"SSI Group, Inc.",Services,Reuters (SSI.PS),Reuters,OK,-24.305,1873.225,2648.6975,2135.38,2097.77,1981.18,1742.43,1601.535,17221.98,14631.81,15926.895,10.055538132197142,7.706,0.86,6.69,13.459399999999999,191.17,11.170058063503689,Aaa/AAA,0.4,8.106,6.0795,7.4,5.01625,59.599315413268904,40.4006845867311,10.477869878183832
STI,"STI Education Systems Holdings, Inc.",Services,Reuters (STI.PS),Reuters,OK,1859.985,1184.395,1136.1225,2635.86,680.79,21.97,775.73,1976.895,12393.31,12738.81,12566.06,15.73201942374937,7.706,0.29,6.69,9.6461,184.55,14.282633432674071,Aaa/AAA,0.4,8.106,6.0795,12.7,4.984430000000001,71.8145849201812,28.1854150798188,8.640838985763184
STN,Steniel Manufacturing Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
STR,"Vistamalls, Inc.",Property,Reuters (STR.PS),Reuters,OK,8820.51,9978.1325,9301.8625,11300.92,1463.47,1111.68,6.97,8475.69,59169.48,53039.1,56104.29,15.107026574973146,7.706,0.21,6.69,9.110899999999999,2800.26,4.035668116532037,A3/A-,0.89,8.596,6.447,8.6,8.05245,51.64405237667731,48.35594762332269,7.822745911262306
SUN,"Suntrust Resort Holdings, Inc.",Property,Reuters (SUN.PS),Reuters,OK,-1577.0975,-4939.515,-3285.245,705.59,31.49,-2540.51,4678.29,529.1925,43148.53,40165.96,41657.245,1.2703492513727204,7.706,0.48,6.69,10.917200000000001,338.98,2.0815092335831022,Ba2/BB,1.8399999999999999,9.546000000000001,7.1595,3.1,35.089349999999996,8.11744635611761,91.88255364388239,7.4645292817238325
T,TKC Metals Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
TBGI,Transpacific Broadband Group Intl. Inc.,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
TECH,Cirtek Holdings Philippines Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
TEL,PLDT Inc.,Services,Yahoo (PHI),2025-12-31,OK,18955.25,30402.5,14218.5,59203.0,59487.0,21853.0,63081.0,44402.25,474244.0,441032.0,457638.0,9.702483185399814,7.706,0.412,6.69,10.46228,18148.0,3.262232752920432,A3/A-,0.89,8.596,6.447,242.83288508902402,359.221,40.33407824502569,59.665921754974306,8.066526176956867
TFC,PTFC Redevelopment Corporation,Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
TFHI,"Top Frontier Investment Holdings, Inc.",Holding Firms,Yahoo (TPHIF),2025-12-31,OK,150495.0,69185.75,33278.0,186916.0,70580.0,-22455.0,82727.0,140187.0,1520267.0,1477351.0,1498809.0,9.353226461810678,7.706,-0.063,6.69,7.28453,91187.0,2.049809731650345,Ba2/BB,1.8399999999999999,9.546000000000001,7.1595,24.365961841120004,1628.697,1.4739887350680279,98.52601126493197,7.161342928115455
TOP,Top Line Business Development Corp.,Industrial,Reuters (TOP.PS),Reuters,OK,-2033.4225,95.87999999999997,-387.1575,335.05,51.85,2037.86,298.7,251.2875,4717.17,2123.0,3420.085,7.34740510835257,7.706,716.8,6.69,4803.098,173.7,1.9289004029936672,B1/B+,2.75,10.456,7.8420000000000005,14.7,3.27523,81.77920393786339,18.220796062136618,3929.3641835826306
TUGS,"Harbor Star Shipping Services, Inc.",Services,Reuters (TUGS.PS),Reuters,OK,373.1125,595.01,503.94,295.59,617.62,-55.82,522.02,221.6925,5452.08,5422.78,5437.43,4.077155935800553,7.706,0.58,6.69,11.5862,202.99,1.456180107394453,B3/B-,5.09,12.796000000000001,9.597000000000001,0.8499,3.60114,19.094413889787557,80.90558611021244,9.976826081095655
UBP,Union Bank of the Philippines,Financials,Reuters (UBP.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.59,6.69,11.6531,20112.95,,,,,,86.6,,100.0,,11.6531
UNH,Uniholdings Inc.,Property,Reuters (UNH.PS),Reuters,PARTIAL,,386.4674999999999,6.87,,,,,,,,,,7.706,343.24,6.69,2303.9816,98.14,,,,,,8.3,,100.0,,2303.9816
UPM,United Paragon Mining Corporation,Mining and Oil,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
UPSON,Upson International Corp.,Services,Reuters (UPSON.PS),Reuters,OK,-1283.32,805.3775,620.19,741.2,470.42,1697.88,611.76,555.9,5408.34,3483.95,4446.145,12.502966052614116,7.706,406.25,6.69,2725.5185,189.62,3.9088703723235945,A3/A-,0.89,8.596,6.447,2.4,2.90223,45.26397383742312,54.73602616257688,1237.2068123808285
URC,Universal Robina Corporation,Industrial,Yahoo (UVRBY),2025-12-31,OK,7358.16406175,11374.8701595,10624.936073,14656.504313,5958.173301,3136.715457,6455.672017,10992.37823475,138816.814018,130207.970222,134512.39212,8.172018995055547,7.706,0.623,6.69,11.87387,1392.206861,10.527533460417274,Aaa/AAA,0.4,8.106,6.0795,112.050310196736,26.146155317,81.08044571197719,18.919554288022805,10.777601022201091
V,"Vantage Equities, Inc.",Financials,Reuters (V.PS),Reuters,OK,-1104.79,552.7525,586.5875,677.08,31.25,1641.62,2.23,507.81,9319.65,7680.12,8499.885,5.974316123100489,7.706,0.4,6.69,10.382000000000001,5.36,126.32089552238806,Aaa/AAA,0.4,8.106,6.0795,3.7,0.014839999999999999,99.60052115299717,0.3994788470028319,10.364812422607704
VITA,Vitarich Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
VLC,Villar Land Holdings Corp.,Property,Reuters (VLC.PS),Reuters,OK,9065.234999999999,1453.615,1384.695,1228.22,83.42,-8146.689999999998,86.04,921.165,18337.47,18410.74,18374.105,5.013387046607168,7.706,0.57,6.69,11.519300000000001,364.4,3.3705268935236004,A3/A-,0.89,8.596,6.447,288.6,5.07585,98.27161477527008,1.728385224729919,11.431631116246024
VLL,"Vista Land & Lifescapes, Inc.",Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
VMC,"Victorias Milling Company, Inc.",Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
VREIT,"VistaREIT, Inc.",Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
VVT,Vivant Corporation,Industrial,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
WEB,PhilWeb Corporation,Services,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
WIN,"Wellex Industries, Incorporated",Property,,,NO DATA,,,,,,,,,,,,,7.706,,6.69,,,,,,,,,,,,
WLCON,"Wilcon Depot, Inc.",Services,Reuters (WLCON.PS),Reuters,OK,3676.4075,3065.47,4308.005,3928.01,3188.67,188.08,2270.19,2946.0075,33440.31,32474.81,32957.56,8.938791281878878,7.706,0.74,6.69,12.656600000000001,681.8,5.761234966265767,A1/A+,0.7000000000000001,8.406,6.3045,23.8,9.8003,70.83270089850389,29.16729910149612,10.803863993773867
WPI,"Waterfront Philippines, Incorporated",Services,Reuters (WPI.PS),Reuters,OK,1301.3875,436.715,-81.4925,1759.05,352.72,-129.56,500.18,1319.2875,14954.03,14344.34,14649.185,9.005876436129382,7.706,0.43,6.69,10.5827,195.31,9.006451282576418,Aaa/AAA,0.4,8.106,6.0795,1.2,2.96306,28.824950877479544,71.17504912252045,7.377545187914658
X,Xurpas Inc.,SMEB,Reuters (X.PS),Reuters,OK,129.835,61.335,47.5225,122.82,3.65,-35.61,1.54,92.115,60.2,134.51,97.355,94.61763648502902,7.706,0.52,6.69,11.184800000000001,10.5,11.697142857142858,Aaa/AAA,0.4,8.106,6.0795,0.6033,0.03896,93.9339208420266,6.066079157973406,10.875108460747985
XG,NexGen Energy Corp.,SMEB,Yahoo (NXE),2025-12-31,OK,-878.823,-178.55125,-99.1725,-345.112,2.2,436.59,185.599,-258.834,1616.441,1159.163,1387.802,-18.65064324737967,7.706,1.687,6.69,18.99203,46.731,-7.385076287689114,D2/D,19.0,26.706000000000003,20.0295,472.13121614080006,0.586911,99.87584334801166,0.12415665198833963,18.993318088017386
ZHI,"Zeus Holdings, Inc.",Holding Firms,Reuters (ZHI.PS),Reuters,PARTIAL,,,,,,,,,,,,,7.706,0.6,6.69,11.72,0.0,,,,,,0.1423,,100.0,,11.72
